--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-GBM
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     Downloading chunk 27 of 33 (50 files, size = 172.038586 MB) as Sat_Jul_25_22_45_52_2026_26.tar.gz

Downloading: 8.2 kB     
Downloading: 8.2 kB     
Downloading: 16 kB     
Downloading: 16 kB     
Downloading: 25 kB     
Downloading: 25 kB     
Downloading: 33 kB     
Downloading: 33 kB     
Downloading: 49 kB     
Downloading: 49 kB     
Downloading: 49 kB     
Downloading: 49 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 82 kB     
Downloading: 82 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 110 kB     
Downloading: 110 kB     
Downloading: 130 kB     
Downloading: 130 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 180 kB     
Downloading: 180 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 300 kB     
Downloading: 300 kB     
Downloading: 330 kB     
Downloading: 330 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 360 kB     
Downloading: 360 kB     
Downloading: 360 kB     
Downloading: 360 kB     
Downloading: 380 kB     
Downloading: 380 kB     
Downloading: 410 kB     
Downloading: 410 kB     
Downloading: 410 kB     
Downloading: 410 kB     
Downloading: 410 kB     
Downloading: 410 kB     
Downloading: 440 kB     
Downloading: 440 kB     
Downloading: 460 kB     
Downloading: 460 kB     
Downloading: 460 kB     
Downloading: 460 kB     
Downloading: 490 kB     
Downloading: 490 kB     
Downloading: 490 kB     
Downloading: 490 kB     
Downloading: 510 kB     
Downloading: 510 kB     
Downloading: 540 kB     
Downloading: 540 kB     
Downloading: 540 kB     
Downloading: 540 kB     
Downloading: 560 kB     
Downloading: 560 kB     
Downloading: 570 kB     
Downloading: 570 kB     
Downloading: 590 kB     
Downloading: 590 kB     
Downloading: 590 kB     
Downloading: 590 kB     
Downloading: 610 kB     
Downloading: 610 kB     
Downloading: 610 kB     
Downloading: 610 kB     
Downloading: 630 kB     
Downloading: 630 kB     
Downloading: 650 kB     
Downloading: 650 kB     
Downloading: 670 kB     
Downloading: 670 kB     
Downloading: 730 kB     
Downloading: 730 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 860 kB     
Downloading: 860 kB     
Downloading: 900 kB     
Downloading: 900 kB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.8 MB     
Downloading: 8.8 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.5 MB     
Downloading: 9.5 MB     
Downloading: 9.6 MB     
Downloading: 9.6 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
